Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
cpu_mem_gb                    43.713249      46.167336      42.447182
peak_gpu_mem_gb               52.188292      52.195346      52.174768
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.833333      72.000000      63.000000
power                     435486.166667  545682.000000  308999.000000
util                          99.833333     100.000000      99.000000
clock                       2390.833333    2392.000000    2385.000000
[06-11 04:37:35|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 2995 : iter_speed 5.91 seconds per iteration | Loss: 0.1271 | demo_sample_action_l1_loss: 0.147587 | demo_sample_action_mse_loss: 0.050927 | demo_sample_future_proprio_l1_loss: 0.078752 | demo_sample_value_l1_loss: 0.106560
[06-11 04:37:35|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.739370      46.260067      42.509182
peak_gpu_mem_gb               52.187556      52.193473      52.173268
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.166667      72.000000      64.000000
power                     365675.500000  399538.000000  323159.000000
util                         100.000000     100.000000     100.000000
clock                       2393.500000    2400.000000    2385.000000
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:779:save] Preparing checkpoint iter_000003000 with keys=['model', 'optim', 'scheduler', 'trainer']
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:783:save] Building checkpoint state_dict: model
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:785:save] Built checkpoint state_dict: model, elapsed=0.32s
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:791:save] Building checkpoint state_dict: optim
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:793:save] Built checkpoint state_dict: optim, elapsed=0.02s
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:799:save] Building checkpoint state_dict: scheduler
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:801:save] Built checkpoint state_dict: scheduler, elapsed=0.00s
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:807:save] Building checkpoint state_dict: trainer
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:812:save] Built checkpoint state_dict: trainer, elapsed=0.00s
[06-11 04:38:05|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:735:save_state_dict_worker] DCP save start: key=model, path=outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000003000/model
[06-11 04:38:07|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:743:save_state_dict_worker] DCP save done: key=model, elapsed=1.64s
[06-11 04:38:07|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:735:save_state_dict_worker] DCP save start: key=optim, path=outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000003000/optim
[06-11 04:38:10|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:743:save_state_dict_worker] DCP save done: key=optim, elapsed=3.37s
[06-11 04:38:10|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:735:save_state_dict_worker] DCP save start: key=scheduler, path=outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000003000/scheduler
[06-11 04:38:10|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:743:save_state_dict_worker] DCP save done: key=scheduler, elapsed=0.02s
[06-11 04:38:10|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:735:save_state_dict_worker] DCP save start: key=trainer, path=outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000003000/trainer
[06-11 04:38:10|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:743:save_state_dict_worker] DCP save done: key=trainer, elapsed=0.01s
Saving last checkpoint file iter_000003000
[06-11 04:38:10|CRITICAL|cosmos_policy/_src/predict2/checkpointer/dcp.py:752:save_state_dict_worker] Saved checkpoint to outputs/phase1/cosmos_policy/cosmos_v2_finetune/phase1_scene_only_formal_6gpu_b30_from_libero_ckpt/checkpoints/iter_000003000
[06-11 04:38:10|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3000 : iter_speed 6.91 seconds per iteration | Loss: 0.2485 | demo_sample_action_l1_loss: 0.141499 | demo_sample_action_mse_loss: 0.045731 | demo_sample_future_proprio_l1_loss: 0.088140 | demo_sample_value_l1_loss: 0.167938
[06-11 04:38:10|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                   Avg            Max           Min
cpu_mem_gb                   43.753593      46.194466     42.576069
peak_gpu_mem_gb              52.187100      52.193218     52.173642
peak_gpu_mem_reserved_gb     86.909180      92.660156     83.542969
nvml_used_gpu_mem_gb         89.081258      94.830933     85.721558
nvml_free_gpu_mem_gb          6.511515       9.871216      0.761841
temp                         59.500000      61.000000     58.000000
power                     95445.333333  100430.000000  92751.000000
util                          0.000000       0.000000      0.000000
clock                      2424.666667    2430.000000   2422.000000
[06-11 04:38:39|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3005 : iter_speed 5.91 seconds per iteration | Loss: 0.1828 | demo_sample_action_l1_loss: 0.098914 | demo_sample_action_mse_loss: 0.023110 | demo_sample_future_proprio_l1_loss: 0.058975 | demo_sample_value_l1_loss: 0.065254
[06-11 04:38:40|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.752295      46.265892      42.585766
peak_gpu_mem_gb               52.187494      52.193670      52.173408
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.000000      70.000000      66.000000
power                     304303.833333  478718.000000  218421.000000
util                          96.000000     100.000000      79.000000
clock                       2391.166667    2400.000000    2385.000000
[06-11 04:39:09|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3010 : iter_speed 5.92 seconds per iteration | Loss: 0.1811 | demo_sample_action_l1_loss: 0.144509 | demo_sample_action_mse_loss: 0.060540 | demo_sample_future_proprio_l1_loss: 0.091080 | demo_sample_value_l1_loss: 0.084217
[06-11 04:39:09|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.741536      46.268078      42.517719
peak_gpu_mem_gb               52.186565      52.192642      52.173688
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.500000      71.000000      65.000000
power                     361573.666667  373270.000000  348998.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 04:39:38|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3015 : iter_speed 5.88 seconds per iteration | Loss: 0.1096 | demo_sample_action_l1_loss: 0.111615 | demo_sample_action_mse_loss: 0.027828 | demo_sample_future_proprio_l1_loss: 0.064056 | demo_sample_value_l1_loss: 0.081349
[06-11 04:39:39|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.731317      46.248211      42.455467
peak_gpu_mem_gb               52.186798      52.193336      52.172754
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.166667      69.000000      64.000000
power                     292331.666667  388087.000000  176449.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2392.000000    2385.000000
[06-11 04:40:08|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3020 : iter_speed 5.89 seconds per iteration | Loss: 0.2471 | demo_sample_action_l1_loss: 0.105607 | demo_sample_action_mse_loss: 0.025357 | demo_sample_future_proprio_l1_loss: 0.068270 | demo_sample_value_l1_loss: 0.159634
[06-11 04:40:08|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.717078      46.188354      42.464691
peak_gpu_mem_gb               52.186799      52.192393      52.173735
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.166667      72.000000      65.000000
power                     324253.000000  507120.000000  211632.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 04:40:38|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3025 : iter_speed 5.93 seconds per iteration | Loss: 0.1455 | demo_sample_action_l1_loss: 0.114031 | demo_sample_action_mse_loss: 0.027483 | demo_sample_future_proprio_l1_loss: 0.058412 | demo_sample_value_l1_loss: 0.097586
[06-11 04:40:38|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.700780      46.113827      42.481697
peak_gpu_mem_gb               52.186937      52.193409      52.173315
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.500000      73.000000      64.000000
power                     447665.500000  528174.000000  216080.000000
util                         100.000000     100.000000     100.000000
clock                       2384.666667    2392.000000    2377.000000
[06-11 04:41:07|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3030 : iter_speed 5.89 seconds per iteration | Loss: 0.1410 | demo_sample_action_l1_loss: 0.114577 | demo_sample_action_mse_loss: 0.031321 | demo_sample_future_proprio_l1_loss: 0.065931 | demo_sample_value_l1_loss: 0.089692
[06-11 04:41:07|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.714556      45.978512      42.541832
peak_gpu_mem_gb               52.186589      52.192959      52.173455
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.666667      72.000000      64.000000
power                     292983.666667  515250.000000  169106.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 04:41:36|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3035 : iter_speed 5.88 seconds per iteration | Loss: 0.1837 | demo_sample_action_l1_loss: 0.111576 | demo_sample_action_mse_loss: 0.030213 | demo_sample_future_proprio_l1_loss: 0.064393 | demo_sample_value_l1_loss: 0.069179
[06-11 04:41:36|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.711150      46.177864      42.449879
peak_gpu_mem_gb               52.187036      52.192445      52.172754
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.666667      72.000000      64.000000
power                     308726.166667  482071.000000  243020.000000
util                         100.000000     100.000000     100.000000
clock                       2393.666667    2400.000000    2385.000000
[06-11 04:42:06|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3040 : iter_speed 5.89 seconds per iteration | Loss: 0.2539 | demo_sample_action_l1_loss: 0.140774 | demo_sample_action_mse_loss: 0.048134 | demo_sample_future_proprio_l1_loss: 0.075952 | demo_sample_value_l1_loss: 0.079774
[06-11 04:42:06|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.721668      46.186165      42.431198
peak_gpu_mem_gb               52.186769      52.193528      52.172146
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.333333      71.000000      62.000000
power                     476435.000000  541687.000000  249904.000000
util                          98.500000     100.000000      91.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 04:42:35|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3045 : iter_speed 5.89 seconds per iteration | Loss: 0.1283 | demo_sample_action_l1_loss: 0.106140 | demo_sample_action_mse_loss: 0.022423 | demo_sample_future_proprio_l1_loss: 0.057205 | demo_sample_value_l1_loss: 0.066956
[06-11 04:42:35|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.713317      46.196758      42.454376
peak_gpu_mem_gb               52.186804      52.193300      52.172987
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.666667      69.000000      64.000000
power                     271656.000000  466506.000000  185750.000000
util                         100.000000     100.000000     100.000000
clock                       2388.500000    2400.000000    2377.000000
[06-11 04:43:05|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3050 : iter_speed 5.90 seconds per iteration | Loss: 0.2134 | demo_sample_action_l1_loss: 0.120603 | demo_sample_action_mse_loss: 0.046777 | demo_sample_future_proprio_l1_loss: 0.075135 | demo_sample_value_l1_loss: 0.109996
[06-11 04:43:05|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.755307      46.200420      42.529163
peak_gpu_mem_gb               52.186784      52.193135      52.172801
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.166667      70.000000      64.000000
power                     301392.500000  384992.000000  197496.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 04:43:35|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3055 : iter_speed 5.95 seconds per iteration | Loss: 0.1846 | demo_sample_action_l1_loss: 0.155069 | demo_sample_action_mse_loss: 0.082662 | demo_sample_future_proprio_l1_loss: 0.069570 | demo_sample_value_l1_loss: 0.105762
[06-11 04:43:35|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.764757      46.264172      42.530613
peak_gpu_mem_gb               52.187176      52.192932      52.174377
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.833333      72.000000      62.000000
power                     428072.333333  511942.000000  347260.000000
util                          97.166667     100.000000      83.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 04:44:04|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3060 : iter_speed 5.89 seconds per iteration | Loss: 0.1400 | demo_sample_action_l1_loss: 0.104242 | demo_sample_action_mse_loss: 0.024948 | demo_sample_future_proprio_l1_loss: 0.055556 | demo_sample_value_l1_loss: 0.081375
[06-11 04:44:04|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.755050      46.298634      42.483234
peak_gpu_mem_gb               52.186465      52.193512      52.173455
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.833333      68.000000      63.000000
power                     291830.666667  349320.000000  209881.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 04:44:34|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3065 : iter_speed 5.91 seconds per iteration | Loss: 0.1640 | demo_sample_action_l1_loss: 0.140281 | demo_sample_action_mse_loss: 0.058701 | demo_sample_future_proprio_l1_loss: 0.084942 | demo_sample_value_l1_loss: 0.111737
[06-11 04:44:34|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.762461      46.211506      42.545513
peak_gpu_mem_gb               52.186673      52.192864      52.173718
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.000000      71.000000      63.000000
power                     348123.666667  397869.000000  305546.000000
util                         100.000000     100.000000     100.000000
clock                       2393.666667    2400.000000    2385.000000
[06-11 04:45:03|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3070 : iter_speed 5.93 seconds per iteration | Loss: 0.1527 | demo_sample_action_l1_loss: 0.122344 | demo_sample_action_mse_loss: 0.044436 | demo_sample_future_proprio_l1_loss: 0.075251 | demo_sample_value_l1_loss: 0.098635
[06-11 04:45:03|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.734826      46.081806      42.470337
peak_gpu_mem_gb               52.186592      52.193519      52.173034
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.500000      72.000000      65.000000
power                     378568.166667  439798.000000  307950.000000
util                         100.000000     100.000000     100.000000
clock                       2388.333333    2400.000000    2377.000000
[06-11 04:45:33|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3075 : iter_speed 5.91 seconds per iteration | Loss: 0.1441 | demo_sample_action_l1_loss: 0.133110 | demo_sample_action_mse_loss: 0.041593 | demo_sample_future_proprio_l1_loss: 0.063447 | demo_sample_value_l1_loss: 0.055281
[06-11 04:45:33|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.705751      46.048557      42.415768
peak_gpu_mem_gb               52.187427      52.193226      52.172894
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.500000      71.000000      60.000000
power                     425534.666667  558139.000000  312146.000000
util                          97.500000     100.000000      86.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 04:46:02|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3080 : iter_speed 5.91 seconds per iteration | Loss: 0.1550 | demo_sample_action_l1_loss: 0.124695 | demo_sample_action_mse_loss: 0.048703 | demo_sample_future_proprio_l1_loss: 0.079238 | demo_sample_value_l1_loss: 0.090228
[06-11 04:46:02|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.713578      46.214325      42.483410
peak_gpu_mem_gb               52.186932      52.194121      52.173081
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.000000      71.000000      62.000000
power                     300384.166667  483543.000000  189183.000000
util                          96.833333     100.000000      81.000000
clock                       2388.333333    2400.000000    2377.000000
[06-11 04:46:32|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3085 : iter_speed 5.90 seconds per iteration | Loss: 0.1971 | demo_sample_action_l1_loss: 0.121958 | demo_sample_action_mse_loss: 0.049626 | demo_sample_future_proprio_l1_loss: 0.063008 | demo_sample_value_l1_loss: 0.106569
[06-11 04:46:32|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.771080      46.243946      42.561897
peak_gpu_mem_gb               52.186645      52.193701      52.173315
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.000000      66.000000      60.000000
power                     304918.333333  525720.000000  178317.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 04:47:01|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3090 : iter_speed 5.92 seconds per iteration | Loss: 0.1815 | demo_sample_action_l1_loss: 0.132127 | demo_sample_action_mse_loss: 0.044262 | demo_sample_future_proprio_l1_loss: 0.073852 | demo_sample_value_l1_loss: 0.072509
[06-11 04:47:01|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.714753      46.221329      42.434834
peak_gpu_mem_gb               52.186696      52.193739      52.173128
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.500000      69.000000      63.000000
power                     331254.333333  356031.000000  310701.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 04:47:31|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3095 : iter_speed 5.89 seconds per iteration | Loss: 0.0992 | demo_sample_action_l1_loss: 0.098314 | demo_sample_action_mse_loss: 0.019168 | demo_sample_future_proprio_l1_loss: 0.049567 | demo_sample_value_l1_loss: 0.057678
[06-11 04:47:31|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.715844      46.164658      42.485653
peak_gpu_mem_gb               52.186428      52.193015      52.172941
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.833333      73.000000      63.000000
power                     436266.333333  588717.000000  269564.000000
util                          98.833333     100.000000      93.000000
clock                       2387.166667    2392.000000    2377.000000
[06-11 04:48:00|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3100 : iter_speed 5.92 seconds per iteration | Loss: 0.1210 | demo_sample_action_l1_loss: 0.126441 | demo_sample_action_mse_loss: 0.038199 | demo_sample_future_proprio_l1_loss: 0.078942 | demo_sample_value_l1_loss: 0.084007
[06-11 04:48:00|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.725927      46.123676      42.511311
peak_gpu_mem_gb               52.186374      52.191897      52.173268
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.333333      73.000000      66.000000
power                     341565.500000  533737.000000  196126.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2377.000000
[06-11 04:48:30|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3105 : iter_speed 5.91 seconds per iteration | Loss: 0.0851 | demo_sample_action_l1_loss: 0.115082 | demo_sample_action_mse_loss: 0.027908 | demo_sample_future_proprio_l1_loss: 0.063084 | demo_sample_value_l1_loss: 0.058624
[06-11 04:48:30|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.767558      46.245525      42.555531
peak_gpu_mem_gb               52.186777      52.193384      52.173595
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.000000      70.000000      65.000000
power                     403854.833333  469786.000000  296102.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2392.000000    2385.000000
[06-11 04:48:59|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3110 : iter_speed 5.88 seconds per iteration | Loss: 0.1904 | demo_sample_action_l1_loss: 0.117078 | demo_sample_action_mse_loss: 0.034688 | demo_sample_future_proprio_l1_loss: 0.070099 | demo_sample_value_l1_loss: 0.089855
[06-11 04:48:59|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.749912      46.312294      42.417217
peak_gpu_mem_gb               52.187479      52.194886      52.172563
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.166667      73.000000      65.000000
power                     420966.333333  504660.000000  246478.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 04:49:29|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3115 : iter_speed 5.93 seconds per iteration | Loss: 0.1428 | demo_sample_action_l1_loss: 0.115327 | demo_sample_action_mse_loss: 0.029788 | demo_sample_future_proprio_l1_loss: 0.053622 | demo_sample_value_l1_loss: 0.118622
[06-11 04:49:29|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.754375      46.268002      42.414158
peak_gpu_mem_gb               52.187213      52.193084      52.173408
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
